

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 20:30:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   666  094B  3465               	retlw	101	;'e'
   667  094C  3474               	retlw	116	;'t'
   668  094D  3465               	retlw	101	;'e'
   669  094E  346E               	retlw	110	;'n'
   670  094F  3465               	retlw	101	;'e'
   671  0950  3472               	retlw	114	;'r'
   672  0951  3400               	retlw	0
   673  0952                     STR_23:
   674  0952  340D               	retlw	13
   675  0953  3420               	retlw	32	;' '
   676  0954  346F               	retlw	111	;'o'
   677  0955  343A               	retlw	58	;':'
   678  0956  3420               	retlw	32	;' '
   679  0957  342D               	retlw	45	;'-'
   680  0958  3439               	retlw	57	;'9'
   681  0959  3430               	retlw	48	;'0'
   682  095A  3420               	retlw	32	;' '
   683  095B  3400               	retlw	0
   684  095C                     STR_11:
   685  095C  340D               	retlw	13
   686  095D  3420               	retlw	32	;' '
   687  095E  3477               	retlw	119	;'w'
   688  095F  343A               	retlw	58	;':'
   689  0960  3420               	retlw	32	;' '
   690  0961  342D               	retlw	45	;'-'
   691  0962  3439               	retlw	57	;'9'
   692  0963  3430               	retlw	48	;'0'
   693  0964  3420               	retlw	32	;' '
   694  0965  3400               	retlw	0
   695  0966                     STR_17:
   696  0966  340D               	retlw	13
   697  0967  3420               	retlw	32	;' '
   698  0968  3478               	retlw	120	;'x'
   699  0969  343A               	retlw	58	;':'
   700  096A  3420               	retlw	32	;' '
   701  096B  342D               	retlw	45	;'-'
   702  096C  3439               	retlw	57	;'9'
   703  096D  3430               	retlw	48	;'0'
   704  096E  3420               	retlw	32	;' '
   705  096F  3400               	retlw	0
   706  0970                     STR_22:
   707  0970  340D               	retlw	13
   708  0971  3420               	retlw	32	;' '
   709  0972  3470               	retlw	112	;'p'
   710  0973  343A               	retlw	58	;':'
   711  0974  3420               	retlw	32	;' '
   712  0975  342D               	retlw	45	;'-'
   713  0976  3434               	retlw	52	;'4'
   714  0977  3435               	retlw	53	;'5'
   715  0978  3420               	retlw	32	;' '
   716  0979  3400               	retlw	0
   717  097A                     STR_10:
   718  097A  340D               	retlw	13
   719  097B  3420               	retlw	32	;' '
   720  097C  3471               	retlw	113	;'q'
   721  097D  343A               	retlw	58	;':'
   722  097E  3420               	retlw	32	;' '
   723  097F  342D               	retlw	45	;'-'
   724  0980  3434               	retlw	52	;'4'
   725  0981  3435               	retlw	53	;'5'
   726  0982  3420               	retlw	32	;' '
   727  0983  3400               	retlw	0
   728  0984                     STR_16:
   729  0984  340D               	retlw	13
   730  0985  3420               	retlw	32	;' '
   731  0986  347A               	retlw	122	;'z'
   732  0987  343A               	retlw	58	;':'
   733  0988  3420               	retlw	32	;' '
   734  0989  342D               	retlw	45	;'-'
   735  098A  3434               	retlw	52	;'4'
   736  098B  3435               	retlw	53	;'5'
   737  098C  3420               	retlw	32	;' '
   738  098D  3400               	retlw	0
   739  098E                     STR_13:
   740  098E  340D               	retlw	13
   741  098F  3420               	retlw	32	;' '
   742  0990  3472               	retlw	114	;'r'
   743  0991  343A               	retlw	58	;':'
   744  0992  3420               	retlw	32	;' '
   745  0993  3439               	retlw	57	;'9'
   746  0994  3430               	retlw	48	;'0'
   747  0995  3420               	retlw	32	;' '
   748  0996  3400               	retlw	0
   749  0997                     STR_25:
   750  0997  340D               	retlw	13
   751  0998  3420               	retlw	32	;' '
   752  0999  3475               	retlw	117	;'u'
   753  099A  343A               	retlw	58	;':'
   754  099B  3420               	retlw	32	;' '
   755  099C  3439               	retlw	57	;'9'
   756  099D  3430               	retlw	48	;'0'
   757  099E  3420               	retlw	32	;' '
   758  099F  3400               	retlw	0
   759  09A0                     STR_19:
   760  09A0  340D               	retlw	13
   761  09A1  3420               	retlw	32	;' '
   762  09A2  3476               	retlw	118	;'v'
   763  09A3  343A               	retlw	58	;':'
   764  09A4  3420               	retlw	32	;' '
   765  09A5  3439               	retlw	57	;'9'
   766  09A6  3430               	retlw	48	;'0'
   767  09A7  3420               	retlw	32	;' '
   768  09A8  3400               	retlw	0
   769  09A9                     STR_20:
   770  09A9  340D               	retlw	13
   771  09AA  3420               	retlw	32	;' '
   772  09AB  3462               	retlw	98	;'b'
   773  09AC  343A               	retlw	58	;':'
   774  09AD  3420               	retlw	32	;' '
   775  09AE  3434               	retlw	52	;'4'
   776  09AF  3435               	retlw	53	;'5'
   777  09B0  3420               	retlw	32	;' '
   778  09B1  3400               	retlw	0
   779  09B2                     STR_14:
   780  09B2  340D               	retlw	13
   781  09B3  3420               	retlw	32	;' '
   782  09B4  3474               	retlw	116	;'t'
   783  09B5  343A               	retlw	58	;':'
   784  09B6  3420               	retlw	32	;' '
   785  09B7  3434               	retlw	52	;'4'
   786  09B8  3435               	retlw	53	;'5'
   787  09B9  3420               	retlw	32	;' '
   788  09BA  3400               	retlw	0
   789  09BB                     STR_26:
   790  09BB  340D               	retlw	13
   791  09BC  3420               	retlw	32	;' '
   792  09BD  3479               	retlw	121	;'y'
   793  09BE  343A               	retlw	58	;':'
   794  09BF  3420               	retlw	32	;' '
   795  09C0  3434               	retlw	52	;'4'
   796  09C1  3435               	retlw	53	;'5'
   797  09C2  3420               	retlw	32	;' '
   798  09C3  3400               	retlw	0
   799  09C4                     STR_12:
   800  09C4  340D               	retlw	13
   801  09C5  3420               	retlw	32	;' '
   802  09C6  3465               	retlw	101	;'e'
   803  09C7  343A               	retlw	58	;':'
   804  09C8  3420               	retlw	32	;' '
   805  09C9  3430               	retlw	48	;'0'
   806  09CA  3420               	retlw	32	;' '
   807  09CB  3400               	retlw	0
   808  09CC                     STR_18:
   809  09CC  340D               	retlw	13
   810  09CD  3420               	retlw	32	;' '
   811  09CE  3467               	retlw	103	;'g'
   812  09CF  343A               	retlw	58	;':'
   813  09D0  3420               	retlw	32	;' '
   814  09D1  3430               	retlw	48	;'0'
   815  09D2  3420               	retlw	32	;' '
   816  09D3  3400               	retlw	0
   817  09D4                     STR_24:
   818  09D4  340D               	retlw	13
   819  09D5  3420               	retlw	32	;' '
   820  09D6  3469               	retlw	105	;'i'
   821  09D7  343A               	retlw	58	;':'
   822  09D8  3420               	retlw	32	;' '
   823  09D9  3430               	retlw	48	;'0'
   824  09DA  3420               	retlw	32	;' '
   825  09DB  3400               	retlw	0
   826  0800                     
   827                           	psect	cinit
   828  0015                     start_initialization:	
   829                           ; #config settings
   830                           
   831  0015                     __initialization:
   832                           
   833                           ; Clear objects allocated to BANK0
   834  0015  1283               	bcf	3,5	;RP0=0, select bank0
   835  0016  1303               	bcf	3,6	;RP1=0, select bank0
   836  0017  01A0               	clrf	__pbssBANK0& (0+127)
   837  0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   838  0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   839  001A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   840  001B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   841  001C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   842  001D  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   843  001E  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   844  001F  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   845  0020  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   846  0021  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   847  0022  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   848  0023  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   849  0024                     end_of_initialization:	
   850                           ;End of C runtime variable initialization code
   851                           
   852  0024                     __end_of__initialization:
   853  0024  0183               	clrf	3
   854  0025  120A  158A  2DA6   	ljmp	_main	;jump to C main() function
   855                           
   856                           	psect	bssBANK0
   857  0020                     __pbssBANK0:
   858  0020                     _pasar_a_uart:
   859  0020                     	ds	1
   860  0021                     _estado_motor_nuevo:
   861  0021                     	ds	1
   862  0022                     _estado_motor:
   863  0022                     	ds	1
   864  0023                     _pot4_nuevo:
   865  0023                     	ds	1
   866  0024                     _pot3_nuevo:
   867  0024                     	ds	1
   868  0025                     _pot2_nuevo:
   869  0025                     	ds	1
   870  0026                     _pot4:
   871  0026                     	ds	1
   872  0027                     _pot3:
   873  0027                     	ds	1
   874  0028                     _pot2:
   875  0028                     	ds	1
   876  0029                     _valor:
   877  0029                     	ds	1
   878  002A                     _contador:
   879  002A                     	ds	1
   880  002B                     _direccion:
   881  002B                     	ds	1
   882  002C                     _motor:
   883  002C                     	ds	1
   884                           
   885                           	psect	cstackCOMMON
   886  0070                     __pcstackCOMMON:
   887  0070                     ?_motor_detenido:
   888  0070                     ??_motor_detenido:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0070                     ?_motor_1:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0070                     ?_motor_2:	
   895                           ; 1 bytes @ 0x0
   896                           
   897  0070                     ?_servo_1_1:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0070                     ??_servo_1_1:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0070                     ?_servo_1_2:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0070                     ??_servo_1_2:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0070                     ?_servo_1_3:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0070                     ??_servo_1_3:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  0070                     ?_servo_1_4:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  0070                     ??_servo_1_4:	
   919                           ; 1 bytes @ 0x0
   920                           
   921  0070                     ?_servo_1_5:	
   922                           ; 1 bytes @ 0x0
   923                           
   924  0070                     ??_servo_1_5:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0070                     ?_servo_2_1:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0070                     ??_servo_2_1:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0070                     ?_servo_2_2:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0070                     ??_servo_2_2:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0070                     ?_servo_2_3:	
   940                           ; 1 bytes @ 0x0
   941                           
   942  0070                     ??_servo_2_3:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0070                     ?_servo_2_4:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0070                     ??_servo_2_4:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0070                     ?_servo_2_5:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0070                     ??_servo_2_5:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0070                     ?_servo_3_1:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0070                     ??_servo_3_1:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0070                     ?_servo_3_2:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0070                     ??_servo_3_2:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0070                     ?_servo_3_3:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0070                     ??_servo_3_3:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0070                     ?_servo_3_4:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0070                     ??_servo_3_4:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0070                     ?_servo_3_5:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  0070                     ??_servo_3_5:	
   985                           ; 1 bytes @ 0x0
   986                           
   987  0070                     ?_escribir_eeprom:	
   988                           ; 1 bytes @ 0x0
   989                           
   990  0070                     ?_leer_eeprom:	
   991                           ; 1 bytes @ 0x0
   992                           
   993  0070                     ??_leer_eeprom:	
   994                           ; 1 bytes @ 0x0
   995                           
   996  0070                     ?_mensaje:	
